,BAD,DEBTINC,DELINQ,DEROG,VALUE,CLAGE
0,0,28.749890366,0,0.0,89082.0,217.32115468
1,0,41.447505948,1,0.0,194992.0,337.68997169999994
2,0,29.964687389,0,0.0,63601.0,153.73539865
3,0,38.251392033,0,0.0,37391.0,217.74427464
4,1,43.159875328999995,1,0.0,81922.0,120.88581123
5,0,25.897316481999997,0,0.0,113714.0,193.63644686
6,1,44.578500055,1,4.0,36392.0,124.24789861
7,0,40.189421966,0,0.0,108232.0,199.33328593
8,0,33.43055804,0,0.0,131800.0,177.05003605
9,1,38.121518334,0,0.0,122352.0,58.861027463
10,0,37.236507841,0,0.0,301984.0,150.91736328
11,1,40.545680998,1,3.0,92158.0,174.89210564
12,1,40.628278175,2,0.0,41856.0,157.96001139
13,0,38.641804544,1,0.0,95329.0,294.16422462
14,1,60.295413493999995,1,0.0,109762.0,130.96956536
15,0,29.466721027,0,0.0,129752.0,181.0272753
16,0,39.959108765,1,0.0,86885.0,307.9748816
17,1,39.070153046,0,0.0,65481.0,91.71529252100001
18,1,34.558416715,0,0.0,305514.0,11.148068505
19,0,39.244669483,0,0.0,117279.0,145.96234363
20,0,38.092730303,1,0.0,97555.0,130.45076488
21,0,36.176091839,0,0.0,98587.0,153.57813544
22,0,38.582669884,0,0.0,123415.0,139.01844935
23,0,29.599780196999998,0,0.0,33926.0,28.523782719
24,1,46.701585238,0,0.0,160771.0,137.63537340000002
25,1,62.801732089,1,0.0,132791.0,212.99272796
26,1,41.03238603,1,0.0,102287.0,61.641325377
27,0,15.823615554000002,0,2.0,59309.0,355.13122911
28,1,38.191681736,4,1.0,95213.0,326.67959049
29,0,31.338764479,0,0.0,123691.0,127.06000805
30,1,41.693377223,0,0.0,85578.0,90.273079432
31,0,35.672273609,1,0.0,62357.0,92.94135781600001
32,1,46.996034288999994,0,1.0,108238.0,45.62588779
33,0,31.614679534,0,0.0,103427.0,122.15334415
34,1,34.144725947,0,0.0,58275.0,80.251800985
35,0,43.189031502,0,0.0,110479.0,196.92640591
36,0,40.892388427,0,0.0,131949.0,342.46805973
37,0,41.559303671,1,0.0,145650.0,231.01924428
38,0,34.446079222,0,0.0,96031.0,125.78740011
39,0,39.280512379,0,0.0,76475.0,60.503625209
40,0,19.408461231,1,0.0,30436.0,104.01163591
41,1,19.089300996,2,2.0,55320.0,234.02181639
42,1,38.211305102,0,2.0,84865.0,94.80523574899999
43,1,42.677450653,0,2.0,87358.0,104.40647219
44,1,43.06260476,1,0.0,76464.0,122.08949983
45,0,37.838273531,0,0.0,88690.0,129.15261505
46,1,31.209731085999998,0,0.0,135317.0,219.61525186
47,0,18.347529385,0,0.0,103426.0,202.15263385
48,0,38.425881111,1,0.0,53683.0,129.75806208
49,0,19.493871984000002,0,1.0,155034.0,215.42240638
50,1,36.211347998,0,3.0,67996.0,122.20466276
51,0,30.222959942,0,1.0,106493.0,204.07440932
52,0,35.565296678,1,0.0,94656.0,136.55562165
53,1,55.962022219,0,0.0,88231.0,122.46327196
54,1,37.362645,0,0.0,96794.0,85.529362471
55,1,41.966249467,1,2.0,90031.0,90.425474601
56,1,23.977112224000003,0,0.0,131940.0,202.38516993
57,1,36.051487179,0,0.0,86209.0,118.06964742
58,1,38.289202295,2,1.0,135917.0,138.01100827
59,0,20.487979653,0,0.0,96073.0,194.00548665
60,0,28.495004811999998,0,0.0,57048.0,99.376132515
61,1,37.51836575,0,0.0,72172.0,162.04401039
62,1,31.222802648000002,0,0.0,149975.0,114.21361486
63,1,69.480650392,0,3.0,93707.0,162.57983695
64,0,34.499938365,0,0.0,116601.0,226.11638661
